## 图5-2$$_拍打足底及弹足底
## 图5-3$$_摩擦后背
## 图5-4$$_面罩正压通气
1 3.恢复循环$$_（C）
## 在新生儿或婴幼儿中UPJO导致肾积水可表现为无症状的腹块，在体检中被偶然发现。在未有超声的年代，50%左右的病例是如此发现的。随着孕期超声的常规使用，近年来许多UPJO导致肾积水的病例在胎儿期就诊断出来。其他的表现尚包括生长发育迟缓、喂养困难、反复尿路感染和血尿等。UPJO所致尿路梗阻由于是不完全的，病情进展缓慢，也无明确症状，有时在尿量较多时，因引流不畅致肾盂收缩而出现腹痛，但多难指出具体部位，可以伴恶心呕吐。有报道过了新生儿期后尿路感染的发生率可达30%，但从我们自己的统计资料来看，近5年来304例UPJO致肾积水，以尿路感染为首发症状的仅6例。在迷走血管导致的UPJO中，由于间隙性的梗阻，患儿有阵发性腹痛，有时可伴呕吐。血尿常由积水的肾盂黏膜血管破裂引起。年长的患儿，如青春期的常在大量饮水后出现腹痛。大龄患者可出现高血压，原因是由于集合系统扩张，肾血流下降，肾脏功能性缺血，由肾素、血管紧张素介导产生。
## 【诊断】
## 对胎儿期诊断有肾积水的患儿，出生后必须进行复查，时间最好是出生后和出生数周后（一般为4周）。在生后大约3个月以内，肾脏尚在发育中，肾锥体和髓质都是透声的，可以产生肾积水的假象，故出生后B超的定期检查非常必要。目前在胎儿及新生儿的肾积水的程度估计上仍有困难。从已有报告来看，轻中度的肾积水［肾盂扩张（2cm）的大部分患儿］，在2年内可以自行缓解。这部分患儿的同位素肾图曲线上表现为对放射性核素的摄取正常，但排泄明显推迟。UPJO导致肾积水的实验室检查无特征性的改变。绝大部分患儿的尿常规都是正常的，当出现尿路感染时，可以有白细胞出现；也有部分患儿表现为血尿。除非是非常严重的双肾积水，一般肾积水的患儿其肾功能都在正常范围。
3 （一）超声
## 是最常用和最有效的无创检查手段，可以发现扩张而分离的肾盂及肾盏，并可测量出肾皮质的厚薄。一般来说，UPJO致肾积水其输尿管口径基本正常。超声对肾积水程度的判断除非是非常严重的巨大积水，其数据并不能反映肾积水的严重程度和肾功能的实际情况，但仍是首选的方法。
## （二）排泄性静脉尿路造影$$_（IVU）
## 显示患肾肾盂扩张，肾盏扩张，肾盂输尿管连接部中断，输尿管不显示。我们常用76%泛影葡胺2.$$_2ml/kg快速经静脉推入，肾脏开始显影时间的长短以及造影剂显示的程度可以反映患肾功能的变化。从肾脏的大小、肾盂和肾盏扩张的程度以及造影剂排泄的时间可以反映积水的严重程度。依积水严重的程度，肾盏的表现可以从较轻的杯口变钝、变平，发展至严重的肾盏向外膨出、隆起及饱胀。有时造影剂滞留于扩张的肾盏中而未进入肾盂，状如作画用的调色板。如肾功能严重不良的，要延迟摄片，如240、360分钟，甚至隔天再摄片，以能尽量明确肾脏形态。但目前肾脏因积水严重而不显影时，多用MRU替代。UPJO一般情况下输尿管不显示，但即使是肾盂输尿管连接部远端的输尿管能够显示，仍可能在肾盂输尿管连接部处存在严重的梗阻。经膀胱镜输尿管逆行插管造影可以明确输尿管全程的情况，一般主张其在手术当日进行。

## 作用机制：杀伤抑制性T细胞，促进CD4<sup>+</sup>/CD8<sup>+</sup>比值恢复正常；具有丝裂原作用，刺激淋巴细胞分泌IL-3及CSF，促进造血干细胞增殖；可直接与造血干细胞表面受体结合，促使造血恢复。
## ATG、ALG用法：①马-ATG（H-ATG）每日10mg/kg，或猪ATG（P-ATG）15～20mg/（kg•d）或兔ATG（R-ATG）3～4mg/（kg•d）静滴，连用5日，或ALG$$_40mg/（kg•d），持续静滴12小时，连用4日。并加用甲基泼尼松龙2mg/（kg•d），静脉滴注；②ALG$$_20mg/（kg•d），持续静滴4～6小时，连用8日，继给泼尼松1.$$_5mg/（kg•d），连服5日。后者能克服ALG的不良反应。通常经治疗1～3月临床症状及血象改善，有效率达60%～80%，复发率约10%左右。上述方案主要用于急性或重型再障的治疗。
## 本制剂适用于血小板＞10×10<sup>9</sup>/L的病例。首次应用前应作过敏试验，用1/10瓶ALG溶于100ml生理盐水内静滴1小时，滴注过程中医务人员必须在场，床旁备有地塞米松、氢化可的松、肾上腺素、异丙嗪等急救药品。过敏反应表现为口周及四肢麻刺感、唇及喉肿胀、支气管痉挛、声门水肿、低血压等。出现过敏反应后立即停止静脉滴注ALG，并加入地塞米松2～4mg，必要时给予氢化可的松静脉点滴；出现声门水肿立即给予1∶1000肾上腺素0.$$_1ml皮下或静脉注射。一旦发生过敏反应，以后绝对禁止再用本品。在首次给药12小时前用异丙嗪1次，静滴ALG前静脉推注地塞米松4mg，勿用同一输液瓶滴注其他液体及血制品。
4 用药一周末至两周内可发生血清病，出现发热、皮疹（荨麻疹、麻疹样或猩红热样）、淋巴结增大、关节酸痛，严重表现有面部及四肢水肿、少尿、喉头水肿、哮喘、末梢神经炎、头痛、谵妄，甚至惊厥。一旦出现上述任何表现者均应严密监护，仅有皮疹者则可给予异丙嗪、止痒洗剂等对症处理，较重表现者则可给予甲基泼尼松龙10mg/（kg•d）一次静注，连用3～4日。
## 已知对上述制剂过敏者及存在急性病毒感染者禁用。
## （2）环孢霉素A（cyclosporin$$_A，CSA）：适用于ATG（或ALG）不宜应用者。
## 作用机制：抑制T淋巴细胞的活化与增殖，抑制IL-2和γ-干扰素的合成；封闭T细胞表面受体，抑制CD8<sup>+</sup>细胞活性及增殖。

## 第三节$$_特发性肺含铁血黄素沉着症
## 特发性肺含铁血黄素沉着症（idiopathic$$_pulmonary$$_hemosiderosis）病因尚不肯定。可能与抗原抗体反应选择性地作用于肺泡，引起局部损伤、出血，或肺部组织先天结构异常、遗传因素、肺循环压力周期性增高、药物中毒、接触农药、有机溶剂吸入造成肺部损伤、牛奶过敏等因素有关。
## 多见于10岁内小儿。临床表现与肺泡内出血及慢性失血有关。反复出现咳嗽、呼吸困难、喘息、咳血痰或咯小量鲜血；幼儿多吞咽入胃而表现为呕血、黑便。急性期一般持续2～4天，可伴发热。肺部可闻及干性或湿性啰音，有的可闻及哮鸣音或仅表现呼吸音粗糙。肺部体征往往与显著的临床症状和典型的X线改变不相符合。几乎全部出现贫血症状，可有面色苍白、乏力、心率增快，心前区可闻及吹风样收缩期杂音。有时贫血可作为唯一的首发症状。严重者可出现心力衰竭和呼吸衰竭。多数伴有肝、脾肿大，少数有黄疸，晚期可出现杵状指（趾）。临床症状可反复发作与自发缓解交替。
5 典型X线胸片所见为双肺网状纹理及密度较高的点片状阴影。一般可分为4个类型：①早期静止期：仅表现肺纹理增多；②急性出血期：肺有片絮状阴影或毛玻璃样改变；③慢性反复多次出血，可出现粟粒状、网状、点状阴影，如慢性合并急性出血，则同时混有片状出血灶或毛玻璃样改变，其间杂以密度较高的网状或点状阴影；④迁延后遗症期：以纤维化、支气管扩张、肺气肿等为主。CT诊断准确率更高。
## 发病时有小细胞低色素性贫血，网织红细胞显著增高，嗜酸性粒细胞数增高，血沉多增快。血清铁和铁饱和度下降，血清铁结合力升高，以此可与溶血性贫血鉴别。有的患儿血清胆红素升高，Coomb试验可有一过性阳性，少数患者冷凝集试验阳性。胃液及痰液于光镜下可找到含铁血黄素巨噬细胞，但1～2次阴性不能排除本病，有时需反复多次细致查找，必要时进行纤维支气管镜下支气管肺泡灌洗液查找含铁血黄素巨噬细胞。
## 凡婴幼儿或儿童有反复发作的咳嗽、咯血及呼吸困难，同时伴有原因不明的缺铁性贫血，胸部X线片有弥漫性点状、网状或云雾状阴影，即应考虑本病。如遇不易解释的低色素性贫血，同时网织红细胞增高，应怀疑本病。确诊有赖于急性期自痰液、胃液或支气管肺泡灌洗液中找到含铁血黄素巨噬细胞。注意排除继发性肺含铁血黄素沉着症，如继发于二尖瓣狭窄以及任何原因引起的左心衰竭，或肺内毛细血管压力长期增高的心脏病患者及结缔组织疾病如结节性多发性动脉炎、类风湿病、过敏性紫癜。本病尚有两种特殊类型：①Goodpasture综合征：是一种免疫复合物病，具体病因不明，病变同时累及肺和肾脏，病情严重，可见发热、咳嗽、咯血，常发生呼吸困难，有显著贫血，尿中有蛋白质、红细胞、管型。X线胸片示两侧絮状阴影，从肺门扩散到肺野。血清中可检测到肾小球基底膜抗体。②肺出血伴有心脏或胰腺受累，往往有心肌炎、胰腺萎缩及糖尿病等表现。
## 本病尚缺乏特效疗法。急性期应卧床休息，给予吸氧，有牛奶过敏者应停用牛奶。早期坚持肾上腺皮质激素治疗，部分可获得较好疗效。重症或急性期以静脉给药为主，如甲基泼尼松龙、氢化可的松、地塞米松等，病情好转后减量口服，以泼尼松维持，疗程至少3个月，一般为半年至1年，反复发作者可适当延长。肾上腺皮质激素治疗无效者可试用免疫抑制剂，如硫唑嘌呤、环磷酰胺，疗程一般3个月，可与肾上腺皮质激素联合应用。为防止过多的铁沉积对肺组织造成损害，可用去铁敏25mg/（kg•d），分2～3次肌内注射，使肺组织内过多的铁从尿排出。脾切除疗效不肯定。输血和铁剂治疗虽可改善贫血，但由于可能增加肺内铁沉积，故应慎用。

## （2）急症内镜检查：
## 急症内镜检查是指出血后48小时内进行者，其敏感度和特异度均较高，是上消化道出血的首选诊断方法，多主张在出血24～48小时内进行。此法不仅能迅速的确定出血部位、明确出血原因，而且能于内镜下止血药治疗，如内镜下喷洒去甲肾上腺素及云南白药等。急症内镜检查前应补充血容量，纠正休克，禁食；对于焦虑者，可酌用镇静剂。胃内积血影响窥视时，可将积血吸出，或改变体位以变换血液及血块位置；对于黏附的血块，可灌注冲洗以利病灶暴露，但不必去除黏附血块，以免诱发活动性出血。
## （3）放射性核素扫描：
6 主要适应于急症消化道出血的定位诊断和慢性间歇性消化道出血部位的探测。其原理是能将亚锝离子还原成锝离子，还原型锝与血红蛋白的β链牢固结合，使活动性出血时红细胞被标记，在扫描中显示出阳性结果。其优点是灵敏度高、无创伤性、可重复检查以及显像时间可持续36小时。缺点是仅能检出何处有血，而不知何处出血，定性及定位的阳性率不高，但可作为选择性腹腔内动脉造影前的初筛检查，以决定首选造影的动脉，如胃十二指肠内发现有标记的红细胞，则可首选腹腔动脉造影。
## （4）选择性腹腔内动脉造影：
## 适应证：内镜检查无阳性发现的上消化道出血或内镜检查尚不能达到的病变部位或慢性复发性或隐匿性上消化道出血如憩室炎、血管异常、发育不良或扩张、血管瘤以及动静脉瘘等。腹腔动脉和肠系膜上、下动脉可同时进行造影，只要出血量达到0.$$_5ml/min就可发现出血部位，诊断的准确率可达70%～95%。其优点：特异度及敏感度高，并可用做治疗手段，如通过动脉插管灌注加压素或栓塞疗法。缺点是费用昂贵、侵入性检查，有一定的反指征（如凝血机制不全）及并发症（如出血和栓塞）。
## 3.基本止血后仍应抓紧定位诊断，以防复发，有以下方法：

## 【诊断与鉴别诊断】
## （一）诊断标准
## 2007年ACR与欧洲风湿病联盟共同修订的SSc分类标准：
7 1.主要指标
## 近端硬皮：对称性手指及掌指或跖趾近端皮肤增厚、紧硬，类似病变亦见于整个四肢、面颈及躯干（胸腹）。
## 2.次要指标
## （1）硬指：上述皮肤改变仅限于手指。

## 7～12岁$$_$$_体重（kg）=年龄（岁）×3+2
## 身长在第一年增加25cm，达到出生身长的1.$$_5倍。
## 实际上小儿的身长、体重并不是等速增长，年龄越小，生长越快。上海市枫林街道的17年纵向随访资料见表3-3。
8 表3-1$$_第一年小儿体重、身长增长速率
## 身长的增长速率和国外报道的数值很接近，体重的增值在0～3个月比国外报导高（0.$$_9kg），6～9个月及9～12个月的体重增值则分别低于国外报道（0.$$_45kg和0.$$_36kg）。
## 婴儿在出生时的体重、身长主要受母亲宫内环境的影响，出生后小儿的身材受遗传的影响逐渐移动到和父母相关的生长轨道上，如出生体重较大，而父母身材矮小的孩子，在出生后生长逐渐减慢，移动到生长标准较低百分位数线上。同样，出生体重低，而有高大父母的孩子，在出生后生长逐渐加重，移动到生长标准较高的百分位数线上；此种变化一般都发生在婴儿期，尤其是出生后的6～12个月之间。
## （二）头围和胸围

## （2）肠黏膜保护剂：
## 蒙脱石是一种天然的铝和镁的硅酸盐，能改善肠黏液的质和量，加强肠黏膜屏障，吸附和固定各种细菌、病毒及其毒素，有助于受损肠黏膜修复和再生。临床证明其治疗腹泻具止泻、收敛和抑病毒作用，能缩短病程。剂量：1岁以下，每日3.$$_0g（1袋），1～2岁每日3.$$_0～6.$$_0g，2～3岁每日6.$$_0～9.$$_0g，3岁以上每日9.$$_0g，每天分3次。溶于30～50ml液体（温水、牛奶或饮料）中口服。首剂量加倍。
## （3）微生态疗法：
9 目的在于恢复肠道正常菌群的生态平衡，起到生物屏障作用，抵御病原菌的定植和侵入，有利于腹泻的恢复。常用药：①乳酶生，也称表飞明，为干燥乳酸杆菌片剂，每次0.$$_3g，每日3次；②口服嗜酸乳杆菌胶囊（Lactobacillus$$_Acidophilus$$_Capsule），为灭活的嗜酸乳酸杆菌及其代谢产物，每包含菌50亿，每次50亿～100亿，每日2次；③双歧杆菌活菌制剂，每粒胶囊含双歧杆菌0.$$_5亿，每次1粒，每日2～3次；④枯草杆菌、肠球菌二联活菌多维颗粒，为活菌制剂，每袋含粪链球菌1.$$_35亿和枯草杆菌0.$$_15亿，每次1袋，每日2～3次；⑤口服双歧杆菌、嗜酸乳杆菌、肠球菌三联活菌胶囊，为双歧杆菌、乳酸杆菌和肠球菌三联活菌制剂，胶囊每次1～2粒，散剂每次1/2～1包，每日2～3次。
## 4.护理
## 对感染性腹泻注意消毒隔离。注意喂水和口服补液。防止呕吐后误吸入肺内。勤换尿布，大便后冲洗臀部，以预防上行性尿路感染、尿布疹及臀部感染。
## （二）迁延性和慢性腹泻的治疗

## 常见的并发症为脑血栓、脑脓疡及感染性心内膜炎。
## 【辅助检查】
## （一）血液检查
10 周围血红细胞计数和血红蛋白浓度明显增高，红细胞可达（5.$$_0～8.$$_0）×10<sup>12</sup>/L，血红蛋白170～200g/L，血细胞比容也增高，为53vol%～80vol%。血小板降低，凝血酶原时间延长。
## （二）X线检查
## 心脏大小一般正常或稍增大，典型者前后位心影呈靴状，即心尖圆钝上翘，肺动脉段凹陷，上纵隔较宽，肺门血管影缩小，两侧肺纹理减少，透亮度增加，年长儿可因侧支循环形成肺野呈网状纹理，25%的患儿可见到右位主动脉弓阴影。
## （三）心电图

## 处于生长和发育旺盛期的重病婴儿和儿童，热能和蛋白质的需要应特别注意。当影响生长的诱因被去除后，随之将会有一个生长追赶期的出现，这就需要比正常小儿更多的热能和蛋白质，与蛋白质需要增加成比例的热能需要将增加50%～100%，估计追赶生长的热能需要可通过以下公式得到：〔DRI推荐量（kcal/kg）×理想体重（kg）〕÷实际体重（kg）。其中DRI推荐量是指同年龄正常小儿的DRI推荐的热卡供给量（kcal/kg）；理想体重是指同性别同身高正常小儿参考值的平均体重。在疾病康复早期，最好根据小儿的食欲和消化道耐受性来决定摄入量，如过度喂养会发生水肿和消化不良。
## 表4-12$$_小儿常见需肠道管饲喂养的疾病
## 严重代谢并发症往往与不恰当的水分摄入和过多丢失有关，因此，管饲小儿的液体进出平衡是非常重要的。水分的供给应在正常需要量的基础上，根据特殊疾病因素再作调整；接受高热能、高蛋白配方乳的儿童，必须对液体平衡进行严密监测，否则会诱发神经损害，临床出现呕吐、腹泻、发烧或多尿等。适当的额外水分供给可以防止慢性脱水或“管饲喂养综合征”的发生，这对一些不能表达的神经系统障碍或小婴儿来说尤其重要。
11 【肠内营养配方选择】
## 选择一个最佳肠内营养配方需要考虑许多因素，包括患儿的年龄、疾病诊断、合并的营养问题和营养需要量以及胃肠道的功能状态。配方中的重要参数包括渗透压、肾溶质负荷、热能密度、黏稠度和组成成分等。
## 母乳或标准母乳化婴儿配方乳（包括早产儿配方和早产儿出院后过渡配方）适用于1岁以内的婴儿或早产儿，提供乳清蛋白与酪蛋白比例接近母乳的婴儿配方奶喂养，可使血浆氨基酸谱接近于母乳喂养儿。现已证明，对于胃肠功能尚未成熟的早产儿，喂以含中链和长链混合的不饱和脂肪酸、低聚糖，作为脂肪和碳水化合物来源可提高吸收率。目前，国内除了有适合早产儿和足月儿的配方外，还有适合于肠道乳糖酶缺乏的免乳糖配方和其他特殊配方，如不同程度的水解蛋白配方乳适合过敏体质患儿和肠道功能发育不完善或有缺陷的患儿，低苯丙氨酸配方奶适合于苯丙酮尿症患儿等等。
## 对于幼儿和儿童，目前市场上有商品化的小儿高能量密度（1kcal/ml）肠内营养制剂可供选择。除了有整蛋白型的肠内营养配方外，还有适合肠道功能不全患儿的短肽型和游离氨基酸型的高能量密度配方。近年国外已生产出含纤维素的小儿肠内营养配方，更有利于小儿肠道正常功能的维持。

## （2）哺乳技术：
## 正常新生儿生后0.$$_5～1小时可开始哺乳。最初按婴儿需要不定时喂，1个月后约每3小时1次，夜间停6小时；3个月后约每4小时1次，夜间停7小时；5个月后每4～5小时1次，夜间停8小时。两侧乳房喂哺先后应相互交替，利于乳汁充分吸空，保持下次乳汁的分泌。授乳时间每侧10分钟左右，共约20分钟左右即可。
## 正确的哺乳姿势首先要在母亲体位舒适的前提下，确保婴儿口腔与母亲乳头的正确含接。正确的乳头含接姿应该让婴儿含入乳晕的大部分，将乳晕下的乳房组织（包括储存乳汁的乳窦部位）也含入口内，此时婴儿的舌头向前伸出盖住牙龈，两侧向上卷曲裹住乳窦部位，这样婴儿吸吮的是母亲部分乳房而不是乳头（图4-4甲），如果婴儿吸吮乳头而没有含住乳晕，此时婴儿的舌头挤压不到储存乳汁的乳窦部位，吸不到乳汁，常常表现为哭闹，实际上是乳头含接不良（图4-4乙）。从外观上判断正确的含接姿势：婴儿的下颌接触乳房，口张大，下唇外翻，婴儿口上方露出的乳晕比口下方多（图4-4丙）。含接不良的姿势：下颌不接触乳房，口张得不大而向前噘，下唇不向外翻，口上下方露出的乳晕一样多（图4-4丁）。
12 哺乳期母亲应少吃刺激性食物，不饮酒、不抽烟，忌服或慎服能从乳汁排出的药物，如红霉素、氯霉素、链霉素、溴化物、碘化物、水杨酸盐、抗甲状腺药、抗凝血药、阿托品等，以免婴儿发生药物中毒或不良反应。
## 图4-1$$_婴儿与母乳头的含接
## （3）哺乳禁忌证：
## 有活动性结核、急性传染病、艾滋病、严重心肾疾病、恶性肿瘤及精神病者以及接受放射性核素治疗或服用前述药物的母亲，不宜给婴儿哺乳。急性呼吸道感染时，乳母宜戴口罩。一侧患乳腺炎，应暂停患侧直接哺乳，但仍应按时挤出或吸出乳汁，以免病愈后无奶。

## 7.一般情况可，无头痛呕吐，无咳嗽气急，无腹痛、腹泻，无尿频、尿急、尿痛。
## （二）资料分析与提出初步诊断
## 在对临床资料进行归纳的基础上，结合病例特点进行分析判断，提出能解释临床问题的假设，即初步诊断。临床资料的分析是一个鉴别诊断的过程，属临床逻辑思维的范畴。实际上，临床逻辑思维贯穿于疾病诊断的全过程。一个有经验的儿科医生在听到主诉后，有时甚至刚看见病儿还没开始问诊前，就可能有一个初步的印象，大致是什么方面的问题，这就是临床思维的开始。而这个初步印象会在接下来的问诊、体格检查过程中起一定的导向作用。提出诊断结论所需时间可长可短，有些病例病程短、临床表现典型、资料齐全，很快即可作出诊断；而有些病例病程长、反复多、临床表现不典型、涉及多个系统、病情复杂，短期内不一定能得出诊断结论。
13 无论是简单还是复杂病例，都必须严格进行鉴别诊断，可以说临床思维的中心问题即为鉴别诊断。对复杂病例常选取一至两条最重要、最客观又最便于进行类比判别的临床表现，逐步对照病因进行分析，列举相似点，不支持或不明确之处，最后提出可能的诊断。以此为基础，进一步收集临床资料如辅助检查，尤其是一些具有特异性诊断价值的项目，以确诊或排除。在儿科疾病诊断的临床思维过程中，具体还应注意下列问题：
## 1.首先考虑
## 常见病儿科疾病谱中，先天性、遗传性和感染性疾病占较大比例，在诊断时应首先考虑。如遇发热待查患儿，病因有很多，如感染、结缔组织病、恶性肿瘤及血液病、变态反应性疾病、体温中枢病变或调节失常、组织破坏与吸收、代谢和内分泌失调等。但婴幼儿由于免疫功能低下，以感染性疾病最为常见，故诊断思路应首先想到感染性疾病。在病原方面，也应多考虑常见的细菌或病毒，其次再考虑支原体、衣原体、真菌、寄生虫。然后通过一系列的实验室检查，如外周血象、C-反应蛋白、血培养、血清学检查、分子生物学等方法来证实推断。如有关感染的检查均不支持感染可能，再考虑其他非感染性原因。
## 2.考虑年龄特点

## 五、其他革兰阴性杆菌肺炎
14 常见的革兰阴性杆菌包括大肠埃希菌、肺炎克雷伯杆菌、铜绿假单胞菌等。主要见于新生儿和小婴儿，常有以下诱因：①广谱抗生素的大量应用或联合应用；②医源性因素如气管插管、血管插管、人工呼吸机等的应用；③先天性或获得性免疫功能缺陷，如营养不良、白血病、恶性淋巴瘤、长期使用皮质激素或免疫抑制剂等。因而本病多为院内感染。
## 本病临床过程难以与其他细菌性肺炎鉴别。原有肺炎经适当治疗好转后又见恶化，或原发病迁延不愈，应怀疑此类肺部感染。诊断主要依靠气管吸出物、血或胸水培养结果。
## 多数革兰阴性杆菌耐药率较高，一旦诊断此类感染，宜首选第三代头孢霉素或复合β-内酰胺类（含β-内酰胺酶抑制剂）。如致病菌株产生超广谱β-内酰胺酶（ESBL），应选用头孢霉素类、复合β-内酰胺类，严重者选用碳青霉烯类抗生素如亚胺培南。

## 【治疗】
## （一）抗生素疗法
## 一般采用静脉内用药。
15 1.一线用药
## 主要针对感染源和感染途径比较明确的一般感染病例。
## （1）早期感染（48～72小时内发病）：
## 可用氨苄西林合并应用氨基糖苷类。具体用量为氨苄西林100～150mg/（kg•d）；分2～3次；氨基糖苷类如庆大霉素0.$$_2万～0.$$_4万U/（kg$$_•d）加入10～20ml葡萄糖溶液中静滴。如考虑氨基糖苷类药物的安全性，建议选用此类中的奈替米星。

## 1.伴发注意缺陷多动障碍（ADHD）
## 大约50%的抽动-秽语综合征患儿同时被诊断为ADHD。而且ADHD症状先于抽动。
## 2.伴发强迫障碍（OCD）
16 大约40%～50%的抽动-秽语综合征患儿同时有OCD。遗传研究表明抽动秽语综合征患儿一级亲属中强迫症的发生率较正常群体高9～13倍。1995年，Como指出抽动-秽语综合征是常染色体显性表现型，而OCD是该基因的另一种表现型。男性常表现为抽动-秽语综合征；而女性常表现为无抽动的强迫症。
## 3.伴发学习不能症、焦虑和抑郁
## 约25%的患儿同时伴有学习不能症，而25%～50%的患儿可有焦虑和抑郁。
## （四）病程与病情

## 【诊断】
## （一）病史采集
## 病史应综合患儿、家长和教师的信息，首先要描述青少年目前存在的问题。包括问题的性质，即学习不良、教室中的行为不良或逃学；其次是问题的特征即学习成绩的详细情况，过去和现在的比较，行为方面是不守规矩还是有进攻性，并记录明显的原因。
17 适应性的因素包括患儿学校变动情况，是否进入一个新的学校，或刚进入初中学习；最近有无亲人亡故、家庭迁移至另一地、父母离婚、与亲密人的关系破裂等。
## 疾病因素包括因慢性疾病而不能上学，在教室中感到身体不适等。
## 长期行为、心理社会或精神因素包括患儿与父母或同伴之间的冲突、人际关系紧张、易发怒或暴怒、抑郁、多动、冲动、注意分散等。
## 过去史应追溯到母亲妊娠史和分娩史、儿童发育史、婴儿期和学前期的气质，学前期有无多动。以往是否被诊断注意缺陷、学习障碍、发育迟缓或癫痫等疾病。

18 五、肾活检绝对及相对禁忌证
## （一）绝对禁忌证
## 指临床上有明显出血倾向的患者，孤立肾或对侧肾脏已切除者、多囊肾或肾脏囊性病变、肾脏肿瘤以及动脉瘤也都不宜行肾活检。
## （二）相对或暂时禁忌证

## 缺氧时，细胞内氧化代谢障碍，只能依靠葡萄糖无氧酵解产生能量，同时产生大量乳酸并堆积在细胞内，导致细胞内酸中毒和脑水肿。由于无氧酵解产生的能量远远少于有氧代谢，必须通过增加糖原分解和葡萄糖摄取来代偿，从而引起继发性的能量衰竭，致使细胞膜离子泵功能受损，细胞内钠、钙和水增多，造成细胞肿胀和溶解。
## （三）再灌注损伤与氧自由基的作用
## 缺氧缺血时，氧自由基产生增多和清除减少，大量的氧自由基在体内积聚，损伤细胞膜、蛋白质和核酸，致使细胞的结构和功能破坏。氧自由基中以羟自由基（OH<sup>-</sup>）对机体危害性最大。黄嘌呤氧化酶和脱氢酶主要集中在微血管的内皮细胞中，致使血管内皮受损，血脑屏障的结构和完整性受到破坏，形成血管源性脑水肿。
19 （四）Ca<sup>2+</sup>内流
## 缺氧时，钙泵活性减弱，导致钙内流。当细胞内Ca<sup>2+</sup>浓度过高时，受Ca<sup>2+</sup>调节的酶被激活。磷脂酶激活，可分解膜磷脂，产生大量花生四烯酸，在环氧化酶和脂氧化酶作用下，形成前列环素、血栓素及白三烯。核酸酶激活，可引起核酸分解破坏。蛋白酶激活，可催化黄嘌呤脱氢酶变成黄嘌呤氧化酶，后者在恢复氧供和血流时催化次黄嘌呤变成黄嘌呤，同时产生自由基，进一步加重神经细胞的损伤。
## （五）兴奋性氨基酸的神经毒性作用
## 能量衰竭可致钠泵功能受损，细胞外K<sup>+</sup>堆积，细胞膜持续去极化，突触前神经元释放大量的兴奋性氨基酸（谷氨酸），同时伴突触后谷氨酸的回摄受损，致使突触间隙内谷氨酸增多，过度激活突触后的谷氨酸受体。非N-甲基-D-门冬氨酸（NMDA）受体激活时，Na<sup>+</sup>内流，Cl<sup>-</sup>和H<sub>2</sub>O也被动进入细胞内，引起神经元的快速死亡；NMDA受体激活时，Ca<sup>2+</sup>内流，又可导致一系列生化连锁反应，引起迟发性神经元死亡。

## 在过敏性紫癜病程中（多数在6个月内），出现血尿和（或）蛋白尿。
## （二）临床分型
## 1.孤立性血尿或孤立性蛋白尿。
20 2.血尿和蛋白尿。
## 3.急性肾炎型。
## 4.肾病综合征型。
## 5.急进性肾炎型。

## （三）药物性肾脏损害的发生机制
